date,stars,reviews,product,district_id
6/25/2016,5,,Eagle National Mortgage,36
10/18/2016,5,,Eagle National Mortgage,40
5/25/2017,5,,Eagle National Mortgage,32
10/12/2017,5,,Eagle National Mortgage,32
12/25/2017,5,,Eagle National Mortgage,46
5/21/2018,5,,Eagle National Mortgage,54
7/30/2018,5,,Eagle National Mortgage,57
9/13/2018,5,,Eagle National Mortgage,11
11/16/2018,5,,Eagle National Mortgage,35
12/9/2017,5,,Eagle National Mortgage,70
3/2/2013,5,,Eagle National Mortgage,66
4/4/2013,5,,Eagle National Mortgage,48
7/8/2013,5,,Eagle National Mortgage,64
11/23/2013,5,,Eagle National Mortgage,39
6/26/2014,5,,Eagle National Mortgage,73
9/23/2014,5,,Eagle National Mortgage,66
8/21/2015,5,,Eagle National Mortgage,51
11/24/2015,5,,Eagle National Mortgage,19
3/11/2016,5,,Eagle National Mortgage,2
8/2/2016,5,,Eagle National Mortgage,14
9/14/2016,5,,Eagle National Mortgage,40
2/14/2017,5,,Eagle National Mortgage,2
4/15/2017,5,,Eagle National Mortgage,2
5/16/2017,5,,Eagle National Mortgage,11
7/10/2017,5,,Eagle National Mortgage,45
7/28/2017,5,,Eagle National Mortgage,69
8/1/2017,5,,Eagle National Mortgage,13
8/3/2017,5,,Eagle National Mortgage,59
8/30/2017,5,,Eagle National Mortgage,44
12/13/2017,5,,Eagle National Mortgage,76
1/5/2018,5,,Eagle National Mortgage,34
1/23/2018,5,,Eagle National Mortgage,22
4/11/2018,5,,Eagle National Mortgage,30
5/16/2018,5,,Eagle National Mortgage,10
9/13/2018,5,,Eagle National Mortgage,32
4/10/2017,5,,Eagle National Mortgage,2
4/1/2017,5,,Eagle National Mortgage,18
7/30/2013,5,,Eagle National Mortgage,61
11/8/2013,5,,Eagle National Mortgage,35
11/29/2013,5,,Eagle National Mortgage,39
3/28/2014,5,,Eagle National Mortgage,45
6/23/2014,5,,Eagle National Mortgage,42
7/9/2014,5,,Eagle National Mortgage,49
11/10/2014,5,,Eagle National Mortgage,2
12/1/2014,5,,Eagle National Mortgage,13
4/2/2015,5,,Eagle National Mortgage,43
6/5/2015,5,,Eagle National Mortgage,16
7/13/2015,5,,Eagle National Mortgage,32
11/10/2015,5,,Eagle National Mortgage,19
11/18/2015,5,,Eagle National Mortgage,39
11/19/2015,5,,Eagle National Mortgage,59
12/30/2015,5,,Eagle National Mortgage,59
4/22/2016,5,,Eagle National Mortgage,70
6/20/2016,5,,Eagle National Mortgage,15
7/27/2016,5,,Eagle National Mortgage,65
11/4/2016,5,,Eagle National Mortgage,36
2/1/2017,5,,Eagle National Mortgage,12
6/2/2017,5,,Eagle National Mortgage,75
7/14/2017,5,,Eagle National Mortgage,51
1/12/2018,5,,Eagle National Mortgage,74
11/23/2018,5,,Eagle National Mortgage,70
12/15/2018,5,,Eagle National Mortgage,3
2/12/2017,5,,Eagle National Mortgage,51
3/30/2013,5,,Eagle National Mortgage,10
4/20/2013,5,,Eagle National Mortgage,45
9/11/2013,5,,Eagle National Mortgage,33
11/20/2013,5,,Eagle National Mortgage,70
1/2/2014,5,,Eagle National Mortgage,42
2/6/2014,5,,Eagle National Mortgage,46
2/14/2014,5,,Eagle National Mortgage,62
3/12/2014,5,,Eagle National Mortgage,43
3/18/2014,5,,Eagle National Mortgage,70
3/20/2014,5,,Eagle National Mortgage,5
7/24/2014,5,,Eagle National Mortgage,66
3/18/2015,5,,Eagle National Mortgage,13
9/10/2015,5,,Eagle National Mortgage,73
10/23/2015,5,,Eagle National Mortgage,69
10/31/2015,5,,Eagle National Mortgage,43
12/19/2015,5,,Eagle National Mortgage,62
5/7/2016,5,,Eagle National Mortgage,27
9/27/2016,5,,Eagle National Mortgage,22
11/28/2016,5,,Eagle National Mortgage,59
5/6/2017,5,,Eagle National Mortgage,53
6/8/2017,5,,Eagle National Mortgage,74
8/1/2017,5,,Eagle National Mortgage,48
12/1/2017,5,,Eagle National Mortgage,16
3/20/2018,5,,Eagle National Mortgage,69
8/14/2018,5,,Eagle National Mortgage,19
12/4/2013,5,,Eagle National Mortgage,11
1/11/2014,5,,Eagle National Mortgage,29
3/15/2014,5,,Eagle National Mortgage,69
4/7/2014,5,,Eagle National Mortgage,4
4/15/2014,5,,Eagle National Mortgage,11
5/19/2014,5,,Eagle National Mortgage,27
9/29/2014,5,,Eagle National Mortgage,60
10/9/2014,5,,Eagle National Mortgage,73
12/24/2014,5,,Eagle National Mortgage,3
8/6/2015,5,,Eagle National Mortgage,24
10/12/2015,5,,Eagle National Mortgage,43
10/21/2015,5,,Eagle National Mortgage,31
11/7/2015,5,,Eagle National Mortgage,4
11/20/2015,5,,Eagle National Mortgage,46
3/17/2016,5,,Eagle National Mortgage,50
4/19/2016,5,,Eagle National Mortgage,31
6/25/2016,5,,Eagle National Mortgage,76
9/15/2016,5,,Eagle National Mortgage,5
10/31/2016,5,,Eagle National Mortgage,36
4/15/2017,5,,Eagle National Mortgage,14
1/2/2018,5,,Eagle National Mortgage,3
11/8/2018,5,,Eagle National Mortgage,15
11/10/2018,5,,Eagle National Mortgage,5
11/21/2018,5,,Eagle National Mortgage,60
12/13/2018,5,,Eagle National Mortgage,6
4/4/2013,5,,Eagle National Mortgage,48
10/25/2013,5,,Eagle National Mortgage,66
2/4/2014,5,,Eagle National Mortgage,9
3/29/2014,5,,Eagle National Mortgage,32
6/26/2014,5,,Eagle National Mortgage,46
9/10/2014,5,,Eagle National Mortgage,51
10/10/2014,5,,Eagle National Mortgage,25
1/13/2015,5,,Eagle National Mortgage,23
3/14/2015,5,,Eagle National Mortgage,31
7/21/2015,5,,Eagle National Mortgage,34
8/6/2015,5,,Eagle National Mortgage,74
10/17/2015,5,,Eagle National Mortgage,21
12/26/2015,5,,Eagle National Mortgage,48
2/9/2016,5,,Eagle National Mortgage,40
3/15/2016,5,,Eagle National Mortgage,54
3/28/2016,5,,Eagle National Mortgage,65
5/27/2016,5,,Eagle National Mortgage,77
6/23/2016,5,,Eagle National Mortgage,10
7/16/2016,5,,Eagle National Mortgage,68
9/23/2016,5,,Eagle National Mortgage,75
1/10/2017,5,,Eagle National Mortgage,28
7/22/2017,5,,Eagle National Mortgage,42
1/18/2018,5,,Eagle National Mortgage,45
3/12/2018,5,,Eagle National Mortgage,27
8/10/2018,5,,Eagle National Mortgage,40
12/9/2017,5,,Eagle National Mortgage,38
2/6/2013,5,,Eagle National Mortgage,24
9/10/2013,5,,Eagle National Mortgage,11
10/14/2013,5,,Eagle National Mortgage,64
3/13/2014,5,,Eagle National Mortgage,55
6/3/2014,5,,Eagle National Mortgage,19
7/3/2014,5,,Eagle National Mortgage,29
8/23/2014,5,,Eagle National Mortgage,42
11/20/2014,5,,Eagle National Mortgage,76
11/21/2014,5,,Eagle National Mortgage,10
1/29/2015,5,,Eagle National Mortgage,62
3/25/2015,5,,Eagle National Mortgage,43
5/23/2015,5,,Eagle National Mortgage,34
4/6/2016,5,,Eagle National Mortgage,61
4/26/2016,5,,Eagle National Mortgage,12
7/4/2016,5,,Eagle National Mortgage,65
7/30/2016,5,,Eagle National Mortgage,21
11/14/2016,5,,Eagle National Mortgage,57
12/13/2016,5,,Eagle National Mortgage,75
5/13/2017,5,,Eagle National Mortgage,50
8/16/2017,1,,Eagle National Mortgage,30
9/6/2017,1,,Eagle National Mortgage,47
5/1/2018,1,,Eagle National Mortgage,74
5/3/2018,2,,Eagle National Mortgage,4
8/29/2018,1,,Eagle National Mortgage,50
9/4/2018,1,,Eagle National Mortgage,16
4/10/2013,1,,Eagle National Mortgage,4
7/22/2013,1,,Eagle National Mortgage,24
9/20/2013,1,,Eagle National Mortgage,15
1/2/2014,1,,Eagle National Mortgage,56
2/7/2014,1,,Eagle National Mortgage,13
2/11/2014,1,,Eagle National Mortgage,68
3/20/2014,1,,Eagle National Mortgage,76
5/27/2014,1,,Eagle National Mortgage,60
7/17/2014,1,,Eagle National Mortgage,15
9/11/2014,1,,Eagle National Mortgage,9
9/17/2014,1,,Eagle National Mortgage,72
11/22/2014,1,,Eagle National Mortgage,59
2/5/2015,1,,Eagle National Mortgage,9
12/30/2015,1,,Eagle National Mortgage,63
11/21/2016,1,,Eagle National Mortgage,60
3/14/2017,5,,Eagle National Bank,39
4/23/2018,5,,Eagle National Bank,7
7/31/2018,5,,Eagle National Bank,6
9/11/2018,5,,Eagle National Bank,50
2/22/2019,5,,Eagle National Bank,70
3/27/2019,5,,Eagle National Bank,50
4/27/2019,5,,Eagle National Bank,63
6/21/2019,5,,Eagle National Bank,60
10/11/2019,5,,Eagle National Bank,40
11/2/2019,5,,Eagle National Bank,56
9/2/2013,5,,Eagle National Bank,76
10/7/2013,5,,Eagle National Bank,5
1/13/2014,5,,Eagle National Bank,16
2/25/2014,5,,Eagle National Bank,44
12/4/2015,5,,Eagle National Bank,4
1/9/2016,5,,Eagle National Bank,50
6/27/2016,5,,Eagle National Bank,29
7/1/2016,5,,Eagle National Bank,77
8/18/2016,5,,Eagle National Bank,55
9/6/2016,5,,Eagle National Bank,71
9/28/2016,5,,Eagle National Bank,50
10/29/2016,5,,Eagle National Bank,13
7/29/2017,5,,Eagle National Bank,25
10/14/2017,5,,Eagle National Bank,64
11/7/2017,5,,Eagle National Bank,1
2/17/2018,5,,Eagle National Bank,33
2/20/2018,5,,Eagle National Bank,67
5/2/2018,5,,Eagle National Bank,1
5/5/2018,5,,Eagle National Bank,35
6/6/2018,5,,Eagle National Bank,67
6/22/2018,5,,Eagle National Bank,44
7/5/2018,5,,Eagle National Bank,47
8/7/2018,5,,Eagle National Bank,22
11/26/2018,5,,Eagle National Bank,5
10/3/2019,5,,Eagle National Bank,1
9/9/2013,5,,Eagle National Bank,37
3/15/2014,5,,Eagle National Bank,28
7/9/2014,5,,Eagle National Bank,57
7/19/2014,5,,Eagle National Bank,28
2/12/2015,5,,Eagle National Bank,77
6/19/2015,5,,Eagle National Bank,47
9/7/2015,5,,Eagle National Bank,64
10/31/2016,5,,Eagle National Bank,37
11/23/2016,5,,Eagle National Bank,49
1/5/2017,5,,Eagle National Bank,39
1/18/2017,5,,Eagle National Bank,43
6/14/2017,5,,Eagle National Bank,20
12/20/2017,5,,Eagle National Bank,32
1/20/2018,5,,Eagle National Bank,73
3/12/2018,5,,Eagle National Bank,38
4/7/2018,5,,Eagle National Bank,61
9/27/2018,5,,Eagle National Bank,54
10/15/2018,5,,Eagle National Bank,4
10/25/2018,5,,Eagle National Bank,2
11/15/2018,5,,Eagle National Bank,50
1/7/2019,5,,Eagle National Bank,29
1/18/2019,5,,Eagle National Bank,32
8/16/2019,5,,Eagle National Bank,20
10/17/2019,5,,Eagle National Bank,3
12/19/2019,5,,Eagle National Bank,60
9/7/2013,5,,Eagle National Bank,15
10/26/2013,5,,Eagle National Bank,66
2/1/2014,5,,Eagle National Bank,43
5/10/2014,5,,Eagle National Bank,57
6/7/2014,5,,Eagle National Bank,75
8/26/2014,5,,Eagle National Bank,71
1/15/2015,5,,Eagle National Bank,40
2/2/2015,5,,Eagle National Bank,53
6/15/2015,5,,Eagle National Bank,36
7/9/2015,5,,Eagle National Bank,53
8/1/2015,1,,Eagle National Bank,60
10/16/2015,1,,Eagle National Bank,18
11/28/2015,1,,Eagle National Bank,13
6/22/2016,1,,Eagle National Bank,20
7/5/2016,1,,Eagle National Bank,8
8/16/2017,1,,Eagle National Bank,6
12/28/2017,1,,Eagle National Bank,68
1/27/2018,1,,Eagle National Bank,73
8/14/2018,1,,Eagle National Bank,33
9/26/2018,1,,Eagle National Bank,9
3/8/2019,1,,Eagle National Bank,69
6/8/2019,1,,Eagle National Bank,66
6/12/2019,1,,Eagle National Bank,77
11/18/2019,1,,Eagle National Bank,40
